Primary Strata,Primary Strata Name,Secondary Strata,Secondary Strata Name,Count,Percent
Age,0-4 yr,Sex,Male,289,56.8
Age,0-4 yr,Sex,Female,220,43.2
Age,0-4 yr,Race/Ethnicity,White,90,17.7
Age,0-4 yr,Race/Ethnicity,Black,140,27.5
Age,0-4 yr,Race/Ethnicity,Hispanic/Latino,210,41.3
Age,0-4 yr,Race/Ethnicity,Asian/Pacific Islander,38,7.5
Age,0-4 yr,Race/Ethnicity,American Indian/Alaska Native,4,0.8
Age,0-4 yr,Race/Ethnicity,Other,27,5.3
Age,0-4 yr,In-hospital death,Yes       ,4,0.8
Age,0-4 yr,In-hospital death,No        ,487,99.2
Age,0-4 yr,Intensive care unit,Yes       ,132,26.9
Age,0-4 yr,Intensive care unit,No        ,358,73.1
Age,0-4 yr,Mechanical ventilation,Yes       ,32,6.5
Age,0-4 yr,Mechanical ventilation,No        ,458,93.5
Age,0-4 yr,Asthma,Yes       ,10,2
Age,0-4 yr,Asthma,No        ,480,98
Age,0-4 yr,COPD/emphysema,Yes       ,,
Age,0-4 yr,COPD/emphysema,No        ,490,100
Age,0-4 yr,Diabetes,Yes       ,1,0.2
Age,0-4 yr,Diabetes,No        ,489,99.8
Age,0-4 yr,Coronary artery disease,Yes       ,,
Age,0-4 yr,Coronary artery disease,No        ,491,100
Age,0-4 yr,Heart failure,Yes       ,3,0.6
Age,0-4 yr,Heart failure,No        ,488,99.4
Age,0-4 yr,Hypertension,Yes       ,3,0.6
Age,0-4 yr,Hypertension,No        ,487,99.4
Age,0-4 yr,Obesity,Yes       ,25,30.1
Age,0-4 yr,Obesity,No        ,58,69.9
Age,0-4 yr,Chronic kidney disease,Yes       ,2,0.4
Age,0-4 yr,Chronic kidney disease,No        ,488,99.6
Age,0-4 yr,Abdominal Pain,Yes       ,30,6.3
Age,0-4 yr,Abdominal Pain,No        ,448,93.7
Age,0-4 yr,Altered mental status/confusion,Yes       ,9,1.9
Age,0-4 yr,Altered mental status/confusion,No        ,469,98.1
Age,0-4 yr,Anosmia/decreased smell,Yes       ,,
Age,0-4 yr,Anosmia/decreased smell,No        ,478,100
Age,0-4 yr,Chest pain,Yes       ,3,0.6
Age,0-4 yr,Chest pain,No        ,475,99.4
Age,0-4 yr,Congested/runny nose,Yes       ,141,29.5
Age,0-4 yr,Congested/runny nose,No        ,337,70.5
Age,0-4 yr,Cough,Yes       ,130,27.2
Age,0-4 yr,Cough,No        ,348,72.8
Age,0-4 yr,Diarrhea,Yes       ,54,11.3
Age,0-4 yr,Diarrhea,No        ,424,88.7
Age,0-4 yr,Dysgeusia/decreased taste,Yes       ,,
Age,0-4 yr,Dysgeusia/decreased taste,No        ,478,100
Age,0-4 yr,Fever/chills,Yes       ,314,65.7
Age,0-4 yr,Fever/chills,No        ,164,34.3
Age,0-4 yr,Headache,Yes       ,13,2.7
Age,0-4 yr,Headache,No        ,465,97.3
Age,0-4 yr,Hemoptysis/bloody sputum,Yes       ,,
Age,0-4 yr,Hemoptysis/bloody sputum,No        ,478,100
Age,0-4 yr,Muscle aches/myalgias,Yes       ,5,1
Age,0-4 yr,Muscle aches/myalgias,No        ,473,99
Age,0-4 yr,Nausea/vomiting,Yes       ,122,25.5
Age,0-4 yr,Nausea/vomiting,No        ,356,74.5
Age,0-4 yr,Shortness of breath,Yes       ,73,15.3
Age,0-4 yr,Shortness of breath,No        ,405,84.7
Age,0-4 yr,Sore throat,Yes       ,8,1.7
Age,0-4 yr,Sore throat,No        ,470,98.3
Age,0-4 yr,Wheezing,Yes       ,12,2.5
Age,0-4 yr,Wheezing,No        ,466,97.5
Age,0-4 yr,Acute renal failure/acute kidney injury,Yes       ,5,1
Age,0-4 yr,Acute renal failure/acute kidney injury,No        ,485,99
Age,0-4 yr,Acute respiratory distress syndrome,Yes       ,2,0.4
Age,0-4 yr,Acute respiratory distress syndrome,No        ,488,99.6
Age,0-4 yr,Acute respiratory failure,Yes       ,33,6.7
Age,0-4 yr,Acute respiratory failure,No        ,457,93.3
Age,0-4 yr,Pneumonia,Yes       ,27,5.5
Age,0-4 yr,Pneumonia,No        ,463,94.5
Age,0-4 yr,Sepsis,Yes       ,22,4.5
Age,0-4 yr,Sepsis,No        ,468,95.5
Age,5-17 yr,Sex,Male,392,47.3
Age,5-17 yr,Sex,Female,436,52.7
Age,5-17 yr,Race/Ethnicity,White,170,20.5
Age,5-17 yr,Race/Ethnicity,Black,246,29.7
Age,5-17 yr,Race/Ethnicity,Hispanic/Latino,334,40.3
Age,5-17 yr,Race/Ethnicity,Asian/Pacific Islander,32,3.9
Age,5-17 yr,Race/Ethnicity,American Indian/Alaska Native,10,1.2
Age,5-17 yr,Race/Ethnicity,Other,36,4.3
Age,5-17 yr,In-hospital death,Yes       ,5,0.6
Age,5-17 yr,In-hospital death,No        ,798,99.4
Age,5-17 yr,Intensive care unit,Yes       ,226,28.1
Age,5-17 yr,Intensive care unit,No        ,578,71.9
Age,5-17 yr,Mechanical ventilation,Yes       ,45,5.6
Age,5-17 yr,Mechanical ventilation,No        ,758,94.4
Age,5-17 yr,Asthma,Yes       ,143,17.8
Age,5-17 yr,Asthma,No        ,662,82.2
Age,5-17 yr,COPD/emphysema,Yes       ,1,0.1
Age,5-17 yr,COPD/emphysema,No        ,804,99.9
Age,5-17 yr,Diabetes,Yes       ,43,5.3
Age,5-17 yr,Diabetes,No        ,763,94.7
Age,5-17 yr,Coronary artery disease,Yes       ,1,0.1
Age,5-17 yr,Coronary artery disease,No        ,804,99.9
Age,5-17 yr,Heart failure,Yes       ,1,0.1
Age,5-17 yr,Heart failure,No        ,804,99.9
Age,5-17 yr,Hypertension,Yes       ,13,1.6
Age,5-17 yr,Hypertension,No        ,794,98.4
Age,5-17 yr,Obesity,Yes       ,224,37.3
Age,5-17 yr,Obesity,No        ,377,62.7
Age,5-17 yr,Chronic kidney disease,Yes       ,7,0.9
Age,5-17 yr,Chronic kidney disease,No        ,800,99.1
Age,5-17 yr,Abdominal Pain,Yes       ,227,28.3
Age,5-17 yr,Abdominal Pain,No        ,575,71.7
Age,5-17 yr,Altered mental status/confusion,Yes       ,35,4.4
Age,5-17 yr,Altered mental status/confusion,No        ,767,95.6
Age,5-17 yr,Anosmia/decreased smell,Yes       ,32,4
Age,5-17 yr,Anosmia/decreased smell,No        ,770,96
Age,5-17 yr,Chest pain,Yes       ,91,11.3
Age,5-17 yr,Chest pain,No        ,711,88.7
Age,5-17 yr,Congested/runny nose,Yes       ,115,14.3
Age,5-17 yr,Congested/runny nose,No        ,687,85.7
Age,5-17 yr,Cough,Yes       ,205,25.6
Age,5-17 yr,Cough,No        ,597,74.4
Age,5-17 yr,Diarrhea,Yes       ,110,13.7
Age,5-17 yr,Diarrhea,No        ,692,86.3
Age,5-17 yr,Dysgeusia/decreased taste,Yes       ,35,4.4
Age,5-17 yr,Dysgeusia/decreased taste,No        ,767,95.6
Age,5-17 yr,Fever/chills,Yes       ,331,41.3
Age,5-17 yr,Fever/chills,No        ,471,58.7
Age,5-17 yr,Headache,Yes       ,148,18.5
Age,5-17 yr,Headache,No        ,654,81.5
Age,5-17 yr,Hemoptysis/bloody sputum,Yes       ,2,0.2
Age,5-17 yr,Hemoptysis/bloody sputum,No        ,800,99.8
Age,5-17 yr,Muscle aches/myalgias,Yes       ,91,11.3
Age,5-17 yr,Muscle aches/myalgias,No        ,711,88.7
Age,5-17 yr,Nausea/vomiting,Yes       ,292,36.4
Age,5-17 yr,Nausea/vomiting,No        ,510,63.6
Age,5-17 yr,Shortness of breath,Yes       ,161,20.1
Age,5-17 yr,Shortness of breath,No        ,641,79.9
Age,5-17 yr,Sore throat,Yes       ,117,14.6
Age,5-17 yr,Sore throat,No        ,685,85.4
Age,5-17 yr,Wheezing,Yes       ,25,3.1
Age,5-17 yr,Wheezing,No        ,777,96.9
Age,5-17 yr,Acute renal failure/acute kidney injury,Yes       ,35,4.4
